Ordering,Solution,RSS, Haplotypes
0,0,3.16953042276e-33,1279,2045,2047,2043,2015,2031,2039,1919,1983
0,1,3.16953042276e-33,1279,2045,2047,2043,2015,2027,2039,1919,1983
1,0,3.16953042276e-33,1279,2045,2047,2031,1919,2039,2043,1983,2015
2,0,3.16953042276e-33,1279,2045,2047,2039,1983,1919,2043,2015,2031
2,1,3.16953042276e-33,1279,2045,2047,2039,1983,1919,2043,2015,2027
3,0,3.16953042276e-33,1279,2045,2047,2031,1919,1983,2043,2015,2039
4,0,3.16953042276e-33,1279,2045,2047,1919,2043,2039,1983,2015,2031
4,1,3.16953042276e-33,1279,2045,2047,1919,2043,2039,1983,2015,2027
5,0,3.16953042276e-33,1279,2045,2047,1983,1919,2039,2043,2027,2015
5,1,3.16953042276e-33,1279,2045,2047,1983,1919,2039,2043,2031,2015
6,0,3.16953042276e-33,1279,2045,2047,2031,2039,1983,2015,2043,1919
7,0,3.16953042276e-33,1279,2045,2047,1919,2043,1983,2015,2039,2031
7,1,3.16953042276e-33,1279,2045,2047,1919,2043,1983,2015,2039,2027
8,0,3.16953042276e-33,1279,2045,2047,2039,2031,1983,1919,2015,2043
9,0,3.16953042276e-33,1279,2045,2047,2015,1983,2043,1919,2031,2039
9,1,3.16953042276e-33,1279,2045,2047,2015,1983,2043,1919,2027,2039
10,0,3.16953042276e-33,1279,2045,2047,1919,2015,2043,1983,2039,2031
10,1,3.16953042276e-33,1279,2045,2047,1919,2015,2043,1983,2039,2027
11,0,3.16953042276e-33,1279,2045,2047,1983,2039,2043,2027,2015,1919
11,1,3.16953042276e-33,1279,2045,2047,1983,2039,2043,2031,2015,1919
12,0,3.16953042276e-33,1279,2045,2047,1983,2039,2015,2031,2043,1919
13,0,3.16953042276e-33,1279,2045,2047,1919,2039,1983,2031,2015,2043
14,0,3.16953042276e-33,1279,2045,2047,2039,2031,1919,1983,2015,2043
15,0,3.16953042276e-33,1279,2045,2047,1919,2031,2039,2043,1983,2015
16,0,3.16953042276e-33,1279,2045,2047,2039,1983,1919,2031,2015,2043
17,0,3.16953042276e-33,1279,2045,2047,1983,2031,1919,2043,2039,2015
18,0,3.16953042276e-33,1279,2045,2047,2031,1919,2039,2043,1983,2015
19,0,3.16953042276e-33,1279,2045,2047,2039,2043,2015,2031,1919,1983
19,1,3.16953042276e-33,1279,2045,2047,2039,2043,2015,2027,1919,1983
20,0,3.16953042276e-33,1279,2045,2047,1919,1983,2043,2027,2015,2039
20,1,3.16953042276e-33,1279,2045,2047,1919,1983,2043,2031,2015,2039
21,0,3.16953042276e-33,1279,2045,2047,1919,2015,2043,2027,1983,2039
